Date,AAPL,ABB,ADBE,AEP,AMGN,AMZN,BA,BBD,BP,BTI,C,CAT,CB,CELG,CODI,COST,CRH,CVS,D,E,EIX,EOG,ETN,FDX,GOOGL,GSK,HMC,HON,HRG,IEP,INTC,JNJ,JPM,MDLZ,MS,MSFT,NEE,NFLX,NVDA,NVS,OKE,OXY,PICO,REX,RIO,SAP,SCHW,SU,TM,TSM,UN,WBA,WEC,WMT
2010-02-23,0.5388472,0.35361984,0.05830802,0.9416353,0.4007932,0.13000786,0.9971414,0.32250038,0.7750846,0.9756564,0.4896912,0.7730993,0.98047733,0.6629182,0.552385,0.990457,0.7880714,0.923743,0.70194274,0.3410411,0.34023285,0.3881776,0.99860615,0.526779,0.48677,0.85180783,0.99078065,0.8782286,0.9892625,0.9889233,0.94166034,0.91365427,0.040426936,0.65976727,0.22107622,0.8295703,0.034834504,0.3285478,0.57358146,0.64502466,0.97731733,0.042762466,0.73344177,0.7021298,0.07392687,0.48561546,0.3977166,0.023547703,0.016172823,0.42672962,0.24132568,0.015380218,0.73955375,0.9964491
2010-03-23,0.4278721,0.99630296,0.7574632,0.71729565,0.3146147,0.9886135,0.9814974,0.33173573,0.056341644,0.86998785,0.15751873,0.9627923,0.31973842,0.98925275,0.84162843,0.9701025,0.42114627,0.9618341,0.6635672,0.046548527,0.27228418,0.32339773,0.84415424,0.99835616,0.5677243,0.34720805,0.0033339458,0.8213977,0.2661179,0.34754014,0.989419,0.0061765215,0.8511769,0.11642214,0.97246325,0.2266979,0.008836878,0.6812376,0.86182004,0.6372022,0.33949485,0.4033397,0.98608935,0.21001233,0.997664,0.119189,0.14745976,0.033070218,0.83351696,0.011412936,0.08085237,0.0017843863,0.38513222,0.4537755
2010-04-21,0.8211589,0.1383135,0.086945936,0.034131672,0.69582045,0.49617884,0.035442814,0.92926705,0.36206973,0.10041368,0.035600454,0.998353,0.76146656,0.56982905,0.5724688,0.026931103,0.2029782,0.86484843,0.6726556,0.02310942,0.13377722,0.021346642,0.99450076,0.60880053,0.2614544,0.23903102,0.0021879007,0.00576818,0.5064173,0.99229383,0.5705275,0.43988818,0.32585278,0.24777,0.06936584,0.85501957,0.10989174,0.9025201,0.030589536,0.8683901,0.9224422,0.9442173,0.5963618,0.532944,0.6202839,0.91337353,0.28240457,0.98584366,0.008235806,0.24298573,0.005149725,0.4034808,0.053679653,0.045293983
2010-05-19,0.7811841,0.029717937,0.83321935,0.9428793,0.033494525,0.0121117635,0.7180031,0.87011266,0.59261924,0.96016115,0.0073038084,0.99213046,0.8002507,0.9598082,0.9832077,0.5369757,0.10154272,0.7567348,0.9756133,0.19495878,0.7119442,0.32008556,0.9469926,0.98692316,0.06532901,0.0026408338,0.42626557,0.99799746,0.45442623,0.95896703,0.5315688,0.07198596,0.6276905,0.6317064,0.86410654,0.021494884,0.9750353,0.09250328,0.037227906,0.091462485,0.99954885,0.2002978,0.18202619,0.9260845,0.995544,0.45633176,0.25722542,0.19841778,0.7277792,0.76184577,0.09445413,0.014020195,0.9858068,0.4454516
2010-06-17,0.99816763,0.9859067,0.33287802,0.01285413,0.09262883,0.88615406,0.4822543,0.84106946,0.86841017,0.9953786,0.16747157,0.7898985,0.0026378764,0.6653358,0.93956643,0.097676896,0.99382716,0.7375771,0.9988919,0.05291519,0.15390505,0.82811797,0.9970114,0.03758336,0.2950819,0.8692774,0.7737078,0.94961077,0.23788518,0.9431607,0.9874351,0.5025819,0.9969633,0.64512414,0.093338504,0.0035830697,0.27536592,0.92204744,0.9777344,0.6181431,0.7170653,0.011459076,0.006503755,0.6053317,0.9785678,0.7687116,0.30111456,0.3646357,0.93376714,0.5359082,0.6232158,0.8732779,0.80328745,0.38209763
2010-07-16,0.8786922,0.9043247,0.11353336,0.992002,0.7876662,0.184785,0.99024993,0.9881444,0.86055106,0.0055211554,0.8886178,0.9898268,0.5616267,0.6574688,0.2515743,0.0135059105,0.550614,0.00441828,0.64552927,0.91133946,0.80846035,0.029747944,0.0726936,0.1414289,0.063293226,0.9858897,0.36990362,0.9145072,0.51953197,0.048588555,0.95737296,0.70040476,0.40434483,0.5848254,0.6521028,0.005721882,0.9901362,0.60150886,0.0017183946,0.768509,0.9186639,0.5258478,0.23555438,0.96908915,0.96493375,0.6922638,0.090109706,0.6584848,0.1170924,0.7792548,0.7879505,0.53141266,0.87808037,0.061315287
2010-08-13,0.07399895,0.9885816,0.64827156,0.98024106,0.026784752,0.9057779,0.9972799,0.8515125,0.024348762,0.6198399,0.5153349,0.9641427,0.0103390515,0.9951251,0.9642593,0.0067606606,0.020113258,0.030396687,0.9978695,0.94001836,0.06342942,0.0065418305,0.9092096,0.25360903,0.55848324,0.60167605,0.3024246,0.54527485,0.0030304831,0.7317465,0.7881945,0.006591907,0.47382382,0.27076748,0.6737851,0.7042106,0.5795376,0.75850075,0.00094744883,0.9924022,0.94926786,0.0012099924,0.022266608,0.93094444,0.99921167,0.33228546,0.43050492,0.42960063,0.05358704,0.26783338,0.089582756,0.012149161,0.959338,0.78523034
2010-09-13,0.97198844,0.14505927,0.3127425,0.21066602,0.38878152,0.96040404,0.15888989,0.9072399,0.12022563,0.9997795,0.042506628,0.99368274,0.9974356,0.96282977,0.94192964,0.99187815,0.007940736,0.00320843,0.99971503,0.59368426,0.97273785,0.0012074123,0.38510945,0.7778008,0.4480529,0.90707177,0.43805063,0.2758592,0.80121094,0.0015224527,0.004403074,0.99644643,0.07312991,0.9874348,0.001716577,0.001741534,0.987672,0.9923701,0.58336174,0.9980932,0.09435692,0.25328755,0.004772182,0.03821126,0.92529565,0.66470873,0.0034217557,0.8062542,0.34122208,0.5270207,0.7596906,0.0028280066,0.9449733,0.44490683
2010-10-11,0.9047833,0.7000417,0.7789277,0.003455467,0.78416055,0.992923,0.14011498,0.6460046,0.023150532,0.962785,0.16916464,0.999318,0.97178316,0.11650283,0.6771458,0.044686995,0.0253495,0.9108429,0.08453832,0.69480526,0.150567,0.52056545,0.9956345,0.20593809,0.46818152,0.36242384,0.30846223,0.9924696,0.36825207,0.08067803,0.56746536,0.5050016,0.7837053,0.5427071,0.0058806646,0.0003115174,0.015757663,0.05049269,0.6153112,0.96909493,0.057627372,0.12500073,0.006536988,0.09217609,0.5208437,0.30687362,0.13349475,0.00536263,0.18544325,0.8047435,0.40957737,0.97862524,0.0027790174,0.20675248
2010-11-08,0.99912804,0.03612737,0.016542057,0.0140274875,0.97844124,0.6851685,0.804136,0.9644059,0.9716608,0.01712297,0.10311654,0.98622584,0.868775,0.77107996,0.9970618,0.0027187774,0.53687805,0.51174015,0.009728572,0.78909475,0.65970767,0.3214818,0.41582158,0.072444476,0.98328584,0.5773586,0.6158983,0.05861533,0.0074929046,0.00028235826,0.5818399,0.94108915,0.021579951,0.19226949,0.008032231,0.9832492,0.013736047,0.42368543,0.8669031,0.92949134,0.9677769,0.2124367,0.0430936,0.1361361,0.9755651,0.13662848,0.46607527,0.62534356,0.0016065111,0.1584444,0.054781348,0.5886561,0.8285302,0.0206133
2010-12-07,0.71368283,0.9943744,0.1086964,0.40592974,0.16212128,0.8863461,0.40749425,0.08063914,0.83262587,0.006207943,0.9671391,0.9996673,0.7852086,0.8150112,0.3889288,0.5111765,0.67737764,0.94210494,0.9927355,0.15376104,0.9924845,0.0540734,0.9960401,0.04652046,0.40156618,0.33341795,0.11054768,0.99556434,0.0012830616,0.7650859,0.7635849,0.105277665,0.8328225,0.122148804,0.557112,0.52988416,0.21129058,0.9965995,0.99664104,0.90117645,0.9967861,0.99354047,0.002654921,0.2736859,0.9676606,0.9985613,0.40035412,0.7924798,0.95102334,0.33643,0.9096524,0.6109548,0.9705344,0.3561917
2011-01-05,0.6617011,0.9926313,0.032463476,0.0027333705,0.0015644566,0.35126233,0.93717915,0.1894555,0.9884956,0.017255815,0.9938095,0.99962366,0.023202376,0.048719317,0.6922567,0.58436245,0.8936005,0.98240834,0.0040476047,0.4384811,0.06926451,0.00080559216,0.34512952,0.9812618,0.061009742,0.009795275,0.9120492,0.90894383,0.9967668,0.02287922,0.002871236,0.00062185526,0.35941827,0.5339979,0.9210884,0.99701285,0.9056787,0.4554177,0.9696833,0.9467069,0.97704583,0.8870161,0.9527571,0.012106065,0.50814945,0.3120839,0.998033,0.76939744,0.928937,0.96042186,0.63527817,0.82455707,0.0020239786,0.021237627
2011-02-03,0.8439088,0.99955577,0.9958209,0.6114918,0.0028271258,0.9798323,0.34268326,0.19152382,0.97769725,0.0011817648,0.39262033,0.6997093,0.82009214,0.010550568,0.06856301,0.99273163,0.036113326,0.96455264,0.0015997041,0.0041183573,0.38685918,0.76461846,0.3819679,0.6022036,0.3188198,0.0065547037,0.986026,0.405957,0.087355874,0.9750531,0.5224069,0.0005846154,0.9228278,0.006675691,0.988457,0.4756102,0.023363637,0.90771586,0.9402102,0.93340635,0.9175764,0.969449,0.30396777,0.005764656,0.094334394,0.009517684,0.9802628,0.93527347,0.9989536,0.99282914,0.026812935,0.9977144,0.91444916,0.7906466
2011-03-04,0.95600265,0.9357851,0.99845874,0.21626616,0.028519457,0.81327075,0.37143287,0.068330355,0.64529055,0.9866767,0.5709324,0.9997676,0.9658287,0.14441049,0.014995775,0.8312952,0.99250656,0.23367757,0.06818378,0.890215,0.862826,0.7448217,0.9415186,0.014961843,0.004424585,0.9801395,0.9827151,0.9980483,0.002357612,0.96274775,0.5561193,0.007197344,0.9763812,0.08106323,0.011101473,0.0013726811,0.016548961,0.14291772,0.70590067,0.992677,0.99762625,0.7079363,0.58966273,0.024078377,0.9212828,0.00027677734,0.8348176,0.45012534,0.7914281,0.63463694,0.0021321329,0.9970681,0.010521806,0.96076
2011-04-01,0.7121384,0.5053947,0.22992516,0.9378204,0.008540385,0.06512864,0.6122518,0.98359156,0.89173925,0.9989447,0.006426437,0.9996271,0.004456306,0.30762473,0.15509269,0.7767201,0.2663496,0.9991499,0.944607,0.90746284,0.9251198,0.87938035,0.06765301,0.008990067,0.90261364,0.65744096,0.45050836,0.97349215,0.0018330957,0.00466944,0.0006084348,0.9258431,0.7400731,0.98423356,0.06607158,0.00055051426,0.33456916,0.9719144,0.029718995,0.9992434,0.6311133,0.09470249,0.5947401,0.0048375754,0.0120523935,0.61693925,0.0013402107,0.9893783,0.6585026,0.61990833,0.9969331,0.37510735,0.9954803,0.9707602
2011-05-02,0.07648578,0.069191694,0.03347367,0.037033487,0.051587764,0.99509454,0.81010056,0.06801037,0.04381431,0.9778976,0.654116,0.9764117,0.026313543,0.047342695,0.1580637,0.0009922453,0.926333,0.97685826,0.0018762622,0.8951111,0.7851593,0.44287637,0.9094747,0.04072015,0.033308983,0.91468805,0.27324614,0.98955834,0.9696509,0.24247347,0.8599604,0.0023683717,0.02965446,0.028797127,0.94097084,0.9736752,0.20508249,0.9719447,0.9666373,0.8544973,0.97643334,0.08213955,0.003503705,0.037952863,0.99900717,0.844315,0.88395494,0.30860308,0.009455037,0.98824525,0.9369924,0.87133974,0.7713749,0.46288258
2011-05-31,0.019610766,0.8386532,0.7813482,0.95222694,0.020662993,0.053082168,0.38812545,0.0016687448,0.08185413,0.9909525,0.0097804675,0.047826555,0.99756783,0.99679655,0.009127668,0.99625105,0.009678979,0.9989506,0.0071932566,0.93216646,0.09855588,0.32765374,0.017670559,0.56799406,0.00034304906,0.6858137,0.9189682,0.091884635,0.9513655,0.0018582208,0.022842316,0.05791715,0.030584496,0.96025133,0.0039052202,0.0018710928,0.94943804,0.3724045,0.97519094,0.007861101,0.6555765,0.0038679596,0.0010188115,0.099988006,0.78239185,0.0034875763,0.054302413,0.0013592953,0.9864144,0.01709944,0.012703227,0.9435354,0.21170254,0.63891035
2011-06-28,0.33405554,0.99899405,0.36342794,0.005394035,0.82081336,0.17905216,0.99327797,0.9989489,0.71135294,0.015671054,0.27065402,0.38230515,0.9991968,0.95521104,0.8289457,0.92381126,0.0073316437,0.9987356,0.9540247,0.83631355,0.9272652,0.059787657,0.0018366185,0.009039749,0.00018534907,0.59909916,0.8900245,0.12707317,0.5515699,0.16782105,0.24018785,0.98618233,0.20028643,0.9835223,0.0056022718,0.0063727824,0.00061937625,0.9970567,0.07539297,0.13936602,0.9658014,0.64397997,0.2713051,0.14275636,0.5348878,0.7802983,0.0033578628,0.060974967,0.9952047,0.39282253,0.9851579,0.90568525,0.13611048,0.76057005
2011-07-27,0.94517547,0.7018771,0.026083253,0.05683735,0.73025554,0.99111825,0.0012035015,0.07493976,0.9372464,0.99909186,0.4389257,0.98257864,0.018659977,0.86688405,0.8792175,0.9942729,0.64869505,0.8437414,0.9021395,0.07552857,0.9176145,0.95206296,0.9993325,0.3179812,0.9403624,0.7309671,0.0063117594,0.09575055,0.094330944,0.9921268,0.015642151,0.90055376,0.013582233,0.96451855,0.02820726,0.95863944,0.9907416,0.9940553,0.001836789,0.003578447,0.9954723,0.99197066,0.007228728,0.97538495,0.73911005,0.99152124,0.00024035395,0.91868716,0.9959746,0.3209532,0.7422432,0.0013099905,0.99932444,0.8439756
2011-08-24,0.11182419,0.93747073,0.07741473,0.9894293,0.4661127,0.94951594,0.023585625,0.9534309,0.89976525,0.9999871,0.5221653,0.5833804,0.99967754,0.994056,0.032154005,0.000244227,0.0030776896,0.6921864,0.16481642,0.41233584,0.862122,0.028427364,0.020336423,0.560331,0.003630589,0.99854636,0.005195023,0.255693,0.9897955,0.99005336,0.22240713,0.99017125,0.026572682,0.06594994,0.0013777575,0.013778022,0.36837882,0.9259717,0.0643032,0.99858105,0.42945725,0.0008748143,0.88276744,0.9898662,0.98267823,0.99118185,0.0137235,0.14100426,0.021095956,0.90286434,0.99548376,0.33537185,0.998417,0.5972383
2011-09-22,0.9427543,0.014275994,0.7231291,0.5104457,0.086375184,0.99730384,0.29782227,0.82304907,0.74757636,0.2553418,0.74227786,0.085210845,0.96459234,0.9933248,0.99381655,0.9985581,0.034903005,0.9991918,0.9139327,0.39653385,0.0019332947,0.020784644,0.07457521,0.22951065,0.03826326,0.9175784,0.46625322,0.21051845,0.06463922,0.18777642,0.1893865,0.9724451,0.929559,0.93865377,0.0052552433,0.9126511,0.8351853,0.9388542,0.9756742,0.7956105,0.056271546,0.5884606,0.00737313,0.999549,0.8854398,0.00015096864,0.0017379242,0.86891824,0.39675513,0.9929933,0.9527139,0.9361153,0.99848074,0.9158258
2011-10-20,0.14329785,0.8834354,0.0024155523,0.5230246,0.101867065,0.77354354,0.0043835663,0.0023759278,0.9697101,0.9930045,0.38051018,0.018258862,0.08829919,0.67410725,0.16857022,0.034801155,0.9795012,0.664522,0.71138483,0.6255719,0.7115256,0.0009983216,0.37350163,0.59815246,0.9737182,0.9935789,0.63950497,0.2917201,0.15652509,0.7705923,0.9842048,0.92649734,0.36735803,0.50549203,0.7011219,0.96120113,0.02428404,0.903822,0.0118425805,0.81469595,0.6882547,0.22488365,0.22558725,0.52460426,0.0010520848,0.65913403,0.57808095,0.0046277232,0.5083767,0.86931586,0.95727515,0.0042974125,0.29213774,0.03495337
2011-11-17,0.43014762,0.70084286,0.9754456,0.1522379,0.00022646633,0.0050375853,0.35119748,0.70639795,0.9317362,0.8203499,0.08704293,0.33337572,0.99430376,0.011169797,0.19967337,0.09147907,0.06411174,0.0061843446,0.059416562,0.98106706,0.95579505,0.08333763,0.022412466,0.5670858,0.9654781,0.51526207,0.009786449,0.883473,0.08428355,0.38457105,0.6585729,0.012563032,0.5263818,0.003384605,0.0102766985,0.0063580796,0.071769334,0.0007421071,0.07812658,0.006667197,0.020686638,0.9123023,0.0009723517,0.7455046,0.23941453,0.8729887,0.0032543887,0.4078108,0.00023914517,0.34161973,0.9951988,0.012573087,0.044796314,0.9667252
2011-12-16,0.6142582,0.21024384,0.04372892,0.99890983,0.6121933,0.975114,0.9950944,0.79198086,0.0059933607,0.99844736,0.0005095845,0.97744286,0.83211714,0.99833244,0.01065027,0.9979386,0.22797643,0.05831775,0.77942103,0.011278488,0.09886771,0.01704019,0.1317687,0.9941328,0.9987092,0.8176989,0.006876287,0.58860826,0.037583996,0.03249094,0.905838,0.9794708,0.023721805,0.99952006,0.025423633,0.051999837,0.965995,0.0002700496,0.9927739,0.7244139,0.9914278,0.058764026,0.24906883,0.8920851,0.523437,0.0014462824,0.0029518858,0.0056333733,0.10981737,0.9085089,0.1740985,0.91609514,0.9978301,0.96645266
2012-01-18,0.9690202,0.8358624,0.8175309,0.9792196,0.010832511,0.047552582,0.8720269,0.006621114,0.013062625,0.13978678,0.9816976,0.63173926,0.1391067,0.7126216,0.010524025,0.06761655,0.86449224,0.66198766,0.594928,0.060929216,0.6215085,0.8552169,0.12293057,0.90412164,0.9168977,0.9961545,0.1278215,0.49106628,0.75289565,0.115739524,0.9143256,0.8615699,0.43073946,0.14323492,0.82283986,0.955184,0.99584156,0.08577677,0.00012145558,0.19530968,0.9913878,0.01612234,0.20300077,0.90542394,0.047673136,0.7821202,0.16477703,0.084349744,0.8794011,0.9482088,0.7953938,0.14463323,0.99751955,0.3411147
2012-02-15,0.99797815,0.9964818,0.95426697,0.075390086,0.09514469,0.897597,0.08229315,0.48690304,0.9453855,0.9756427,0.5697294,0.012409986,0.10715006,0.10274864,0.9965011,0.016739335,0.6585803,0.59631187,0.0021059266,0.8925026,0.008422597,0.9063702,0.8365333,0.98145443,0.00080219406,0.039591588,0.051243573,0.94632864,0.558514,0.013695769,0.96425027,0.060267415,0.8527053,0.0046263244,0.99511826,0.996333,0.008741309,0.9313037,0.94233865,0.004478852,0.0077128825,0.8777064,0.74589074,0.9951285,0.0024575407,0.9742321,0.0018646022,0.11659711,0.0073642014,0.24012029,0.03467642,0.008546205,0.00566954,0.0011295903
2012-03-15,0.969057,0.44416195,0.99834216,0.87185675,0.21637505,0.008433632,0.0038658327,0.08048499,0.99350184,0.98374236,0.8181824,0.7982089,0.38040316,0.8774464,0.4248308,0.9249512,0.53559685,0.9987992,0.14384875,0.8097678,0.5246034,0.013688511,0.4506015,0.025521928,0.8126572,0.6943084,0.9996475,0.03011654,0.040949438,0.98530954,0.4925262,0.052725248,0.021363588,0.9839569,0.487775,0.99707747,0.550451,0.9714026,0.023271376,0.76468635,0.99178994,0.89720803,0.42037356,0.99812955,0.37331545,0.0005369482,0.66032284,0.070745654,0.0906811,0.43568045,0.83472615,0.085696205,0.8411622,0.5187836
2012-04-13,0.98134804,0.05913628,0.2286248,0.34954518,0.9602126,0.99866486,0.18436053,0.026578836,0.0004204239,0.9334291,0.99553055,0.026372992,0.88374174,0.8042761,0.447341,0.38723734,0.09850353,0.760367,0.9929075,0.694436,0.9501148,0.8469295,0.99550027,0.53013426,0.60709214,0.7775351,0.5452705,0.32008052,0.99596184,0.9824964,0.9454224,0.9889398,0.98896724,0.2798099,0.97278893,0.037918832,0.43623832,0.45661435,0.3506811,0.98096544,0.52047515,0.081115,0.9683197,0.28799477,0.8534929,0.7564723,0.9495958,0.99568814,0.84674525,0.99328846,0.32617623,0.041569248,0.31889388,0.99662244
2012-05-11,0.1476706,0.010805026,0.28865036,0.9997708,0.9935369,0.9297433,0.9975183,0.098979495,0.948199,0.9940241,0.016411012,0.16411377,0.92366683,0.9965186,0.29871446,0.4700446,0.31533912,0.9814455,0.9750435,0.9831351,0.9939073,0.015957355,0.17321263,0.69335943,0.34451354,0.98936594,0.9877829,0.99420196,0.22462443,0.95218444,0.9446308,0.52978706,0.82787526,0.9978472,0.7339763,0.95246696,0.9404495,0.0010353338,0.024445176,0.65870243,0.6439656,0.9936619,0.95319587,0.9986045,0.32801285,0.99848515,0.87914884,0.8157562,0.32976973,0.8693287,0.9715039,0.9980719,0.99387944,0.4341698
2012-06-11,0.97471005,0.81500435,0.9530373,0.6595232,0.81222063,0.76327294,0.9828775,0.97284186,0.13472222,0.0070242733,0.092157096,0.04108949,0.9997236,0.9994436,0.5293251,0.9832614,0.029718705,0.9990706,0.96113646,0.8835036,0.99683434,0.0030341852,0.00086466916,0.9684381,0.9955895,0.035709217,0.044835262,0.96480525,0.90702873,0.00022772541,0.9972391,0.9103048,0.8548068,0.5883828,0.2646105,0.9936904,0.94665754,0.014412135,0.004629263,0.9378229,0.9030379,0.7626611,0.82932884,0.48598814,0.51447785,0.030926947,0.009185666,0.65643954,0.005742142,0.7079515,0.72366697,0.02010766,0.28347,0.99482006
2012-07-10,0.85379183,0.076585025,0.6821597,0.08729885,0.9714883,0.5109712,0.016006405,0.04455111,0.9893066,0.9999213,0.8079905,0.0021393755,0.026777277,0.051598076,0.0036210679,0.0018243481,0.15326908,0.5054342,0.6258903,0.6735194,0.09029147,0.0022044447,0.0032096333,0.58770996,0.017989587,0.37213993,0.68453586,0.057396162,0.39831644,0.068181716,0.999419,0.92549264,0.009038567,0.66141796,0.84376746,0.2726361,0.73412514,0.012889502,0.0041259215,0.0036821999,0.8482147,0.7850966,0.5313528,0.52766776,0.30978885,0.06555893,0.0031135592,0.8003703,0.8562653,0.9919952,0.07231717,0.22361737,0.92285335,0.08104737
2012-08-07,0.9833241,0.82746816,0.058341857,0.0093836095,0.19804472,0.5783774,0.2711563,0.91404325,0.07122192,0.26571348,0.24813457,0.011601555,0.0005687884,0.018321823,0.36383727,0.58273906,0.12228137,0.98805445,0.0020573384,0.0073404005,0.76328033,0.9976412,0.98778,0.98352134,0.0007438542,0.5538766,0.08351842,0.7674412,0.28553924,0.0055375956,0.0061156126,0.05915717,0.5719732,0.053363606,0.00229515,0.081080996,0.08751674,0.6419601,0.0010058556,0.17079479,0.90909433,0.93119913,0.99843234,0.0031001964,0.086432695,0.99785906,0.30577782,0.17036085,0.0034342043,0.29667518,0.20864175,0.0018813764,0.79271823,0.98948634
